date,jd,chat,zoom,inperson,email,phone,libanswers,walkup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2011,56,-1.3,,0.2,,-5.7,,93,,96,,79,,-2.4,,-0.4,,-8.3,,34.8,,0.6,,1.5,,-18,,1001,,2.1,,0.7,,15,,66,,12.2,,1.6,,1.6,,1.5
2/26/2011,57,-4,,-0.2,,-8,,72,,88,,52,,-8.4,,-5.4,,-10.4,,0.3,,13.1,,17.5,,-20.2,,1015,,1.8,,1.4,,263,,37,,9.3,,1.5,,1.5,,1.5
2/27/2011,58,-4.2,,-2,,-7.2,,90,,93,,78,,-5.7,,-3.1,,-8.3,,4.8,,4.1,,6.1,,-15.7,,1013,,1.7,,1.5,,86,,30,,6.7,,1.5,,1.5,,1.5
2/28/2011,59,-1.6,,1.6,,-6.6,,92,,96,,69,,-2.8,,0.9,,-7.6,,14.7,,1.3,,2.9,,-4.2,,1006,,1.6,,0.5,,213,,65,,10.3,,1.5,,1.5,,1.5
3/1/2011,60,-2.7,,2.5,,-6.1,,48,,70,,21,,-12.8,,-5.5,,-18.5,,0,,16.4,,34.2,,-9.4,,1018,,1.9,,1.5,,296,,36,,10.3,,1.5,,1.5,,1.4
3/2/2011,61,-2.1,,5.8,,-11.2,,52,,81,,33,,-10.8,,-2.3,,-21.4,,0,,10.5,,22.1,,-18.6,,1015,,3.5,,2.5,,249,,43,,14.5,,1.4,,1.5,,1.4
3/3/2011,62,-10.2,,-3.4,,-16.8,,37,,59,,15,,-23,,-18.9,,-27,,0,,17.7,,37.1,,-9.3,,1030,,1.8,,1.5,,319,,34,,9,,1.4,,1.4,,1.4
3/4/2011,63,-5.2,,2.1,,-13.4,,43,,83,,20,,-16.9,,-4.9,,-25.2,,0,,16.8,,35.9,,0.2,,1034,,2.2,,1.7,,160,,39,,10.4,,1.4,,1.4,,1.4
3/5/2011,64,4.6,,10.8,,-2.6,,83,,95,,61,,1.8,,6.3,,-5.1,,0.5,,4.2,,10.1,,9.6,,1027,,3.4,,3.1,,182,,25,,12.6,,1.4,,1.4,,1.4
3/6/2011,65,7.5,,9.6,,0.7,,92,,95,,85,,6.3,,8.6,,0,,55.9,,2,,5.6,,19.4,,1014,,3.3,,2.8,,186,,33,,12.5,,0.9,,1.5,,0.1
3/7/2011,66,-1.8,,2.7,,-6.2,,86,,96,,65,,-4,,2,,-9.4,,41.4,,6.7,,17.3,,-28.3,,1008,,2.5,,1.9,,311,,40,,13.6,,0.1,,0.3,,0
3/8/2011,67,-2.6,,5.3,,-8.8,,60,,88,,29,,-10,,-6.2,,-15.2,,0,,17.3,,37.9,,11.7,,1030,,1.4,,1,,337,,45,,7,,0.4,,0.5,,0.2
3/9/2011,68,-2.1,,0.8,,-5.1,,72,,83,,59,,-6.6,,-4.3,,-9.9,,0,,10.6,,23.8,,12.2,,1034,,2.7,,2.3,,95,,29,,10.1,,0.6,,0.7,,0.5
3/10/2011,69,0.6,,2.4,,-2,,90,,94,,82,,-0.9,,1.5,,-4.5,,1.3,,3.2,,8.1,,10.6,,1024,,4,,3.7,,95,,25,,12.9,,0.7,,0.8,,0.7
3/11/2011,70,5.6,,9.6,,2,,90,,94,,72,,4,,7.4,,-2.1,,16.3,,4.1,,9.9,,5.1,,1009,,2.8,,1.8,,117,,49,,14.5,,0.7,,0.8,,0.7
3/12/2011,71,2.2,,6.9,,-1.5,,74,,93,,50,,-2.1,,0,,-4,,0,,12.2,,26.9,,37.5,,1006,,2,,1.8,,249,,26,,13,,0.8,,0.9,,0.7
3/13/2011,72,2.4,,4.7,,0,,74,,93,,57,,-1.9,,0.8,,-3.7,,0,,5.7,,13.1,,19.2,,1012,,1.8,,1.6,,275,,27,,10.3,,1,,1.1,,0.9
3/14/2011,73,0.1,,2.9,,-3,,76,,93,,51,,-3.9,,-1.9,,-6.7,,0,,8,,17.9,,20.9,,1023,,0.9,,0.5,,353,,54,,5.4,,1.3,,1.8,,1
3/15/2011,74,-0.1,,5.3,,-5.1,,74,,94,,47,,-4.4,,-2.4,,-6.8,,0,,18.3,,39.4,,58.8,,1027,,1.5,,1,,186,,43,,8.7,,1.7,,2.5,,1
3/16/2011,75,0.9,,4.2,,-1.4,,91,,95,,82,,-0.3,,3,,-3.9,,19.6,,3.4,,8.4,,12.8,,1018,,1.3,,0.4,,119,,65,,7.9,,1.9,,2.3,,1.6
3/17/2011,76,7,,15.1,,-0.8,,63,,96,,27,,-0.8,,2.5,,-4.6,,0,,19.2,,41.3,,82.6,,1017,,1.5,,1.1,,247,,40,,10,,3,,4.5,,1.8
3/18/2011,77,10.5,,16.7,,4,,46,,66,,17,,-1.5,,7,,-9,,0,,17,,36.9,,70.6,,1008,,3.1,,2.5,,251,,35,,17.9,,4.5,,5.6,,3.6
3/19/2011,78,2.6,,6.1,,-2.9,,50,,70,,29,,-7.2,,-1.3,,-13.2,,0,,13.8,,28.9,,46.3,,1020,,1.6,,1.2,,315,,41,,9.3,,4.5,,5.1,,4
3/20/2011,79,0,,6.1,,-5.7,,41,,61,,18,,-12.4,,-7.8,,-16.8,,0,,19.9,,41.8,,66.4,,1032,,1.3,,0.2,,239,,74,,5.8,,3.7,,4.6,,2.8
3/21/2011,80,-0.6,,0,,-1.7,,83,,96,,54,,-3.4,,-0.9,,-8.5,,5.6,,3.3,,8.1,,-8.2,,1018,,2,,1.7,,154,,33,,9.7,,3.2,,4,,2.9
3/22/2011,81,0,,3.5,,-2.6,,84,,96,,60,,-2.4,,-0.3,,-5.9,,0,,6.5,,15,,7.1,,1011,,1.1,,0.8,,324,,39,,7.8,,2.8,,2.9,,2.5
3/23/2011,82,-2.1,,0.1,,-4.2,,58,,78,,34,,-9.5,,-5.3,,-14.7,,0,,7.5,,16.8,,20.8,,1007,,1.1,,0.6,,341,,50,,6.7,,2.2,,2.5,,1.9
3/24/2011,83,-0.9,,4.4,,-4.7,,55,,84,,29,,-9.4,,-5.8,,-14.7,,0,,14.8,,31,,57.6,,1004,,1.5,,1,,337,,44,,8,,2.4,,3.3,,1.8
3/25/2011,84,-2.4,,3.2,,-6.3,,50,,80,,25,,-12.3,,-8.2,,-17.8,,0,,18.9,,38.5,,63.3,,1008,,2,,1.7,,284,,28,,10.2,,2.4,,3,,1.8
3/26/2011,85,-4,,1,,-9.4,,42,,67,,25,,-15.4,,-11.8,,-17.7,,0,,20.5,,43.4,,67.8,,1009,,2.4,,2,,291,,30,,11.4,,2,,2.5,,1.6
3/27/2011,86,-2.7,,3.3,,-7.6,,37,,65,,14,,-16.7,,-12.9,,-23.4,,0,,22.3,,46.7,,76.1,,1008,,2.8,,2.5,,281,,27,,13,,1.9,,2.4,,1.4
3/28/2011,87,-1,,5.8,,-6.7,,36,,51,,21,,-14.5,,-9.8,,-19.2,,0,,21.7,,46.8,,84.7,,1008,,2.7,,2.4,,281,,28,,11.2,,2,,2.7,,1.5
3/29/2011,88,-0.2,,4.7,,-4.8,,47,,64,,32,,-10.4,,-7.3,,-13.2,,0,,19.7,,42.3,,70.6,,1013,,2.1,,1.8,,296,,30,,11.1,,2.4,,3.2,,1.7
3/30/2011,89,3.1,,11,,-4.3,,46,,76,,19,,-8.5,,-4.1,,-12.3,,0,,22.3,,47.6,,92.1,,1016,,1.5,,0.7,,319,,58,,9.7,,2.9,,4.2,,1.9
3/31/2011,90,2,,6.8,,-1.2,,67,,95,,39,,-3.9,,-1.6,,-7.2,,4.1,,8.1,,18.2,,38.1,,1010,,2,,1.7,,88,,33,,8.2,,3.6,,4.1,,3.2
4/1/2011,91,-0.2,,2.4,,-1.7,,93,,95,,85,,-1.2,,0.7,,-2.5,,9.6,,5,,11.5,,-21.9,,993,,1.9,,0.9,,350,,57,,8.1,,3.3,,3.7,,2.9
4/2/2011,92,2.6,,9,,-1.5,,72,,94,,40,,-2.3,,0.4,,-5,,0,,13.8,,27.4,,36.6,,996,,1.8,,1.5,,277,,29,,11.9,,2.9,,3,,2.8
4/3/2011,93,4,,10,,-1,,41,,75,,16,,-9.6,,-4.1,,-15.9,,0,,23.2,,49.5,,99.1,,1007,,2.2,,1.7,,290,,37,,12.6,,3,,4.1,,2.1
4/4/2011,94,4.1,,7.3,,0.5,,76,,94,,36,,-0.1,,6.3,,-11,,11.2,,2.8,,7.2,,3.5,,1006,,2.1,,1.6,,143,,38,,14.5,,3.3,,3.8,,3
4/5/2011,95,5.6,,12.8,,-0.3,,88,,96,,56,,3.6,,12.1,,-7.3,,5.1,,2.9,,7.6,,-2.7,,994,,3.2,,2.2,,244,,45,,13.1,,4.4,,4.9,,3.8
4/6/2011,96,2.5,,9.4,,-2.9,,55,,91,,28,,-6.2,,-2.2,,-9.1,,0,,16,,32.3,,58.1,,1010,,2.4,,2.1,,267,,31,,12.5,,4,,4.6,,3.3
4/7/2011,97,3.5,,10.9,,-3.3,,50,,91,,16,,-7.9,,-2.2,,-14.5,,0,,24.3,,51.6,,99.1,,1017,,1.2,,0.6,,14,,56,,5.5,,4.5,,6,,3.2
4/8/2011,98,4.4,,11,,-2.5,,41,,67,,19,,-8.7,,-4.5,,-12.9,,0,,18.1,,38.8,,66.8,,1020,,1.1,,0.2,,223,,71,,7,,5,,6,,3.9
4/9/2011,99,7.4,,15.2,,-1.9,,48,,91,,22,,-4.5,,-0.3,,-8.4,,0,,22.6,,49,,98.5,,1018,,1.4,,1,,228,,42,,7.7,,5.5,,7,,4.1
4/10/2011,100,9.2,,15.6,,1.7,,51,,83,,35,,-0.6,,5.3,,-8,,0.8,,19.3,,42.5,,92.1,,1018,,2.2,,1.9,,206,,31,,9.9,,6.5,,7.7,,5.3
4/11/2011,101,13.6,,21,,7.3,,80,,95,,55,,9.9,,13.1,,4.4,,0,,13.4,,30.9,,76.2,,1004,,2.9,,2.5,,212,,29,,11.3,,7.9,,9.2,,7
4/12/2011,102,12.1,,15.9,,6,,46,,74,,19,,-0.1,,10.7,,-9.3,,0.3,,11,,24,,41.5,,1011,,2.4,,0.8,,328,,66,,13.9,,8.9,,9.2,,8.4
4/13/2011,103,4.8,,6.5,,3.7,,89,,95,,68,,3,,4.4,,0.9,,21.6,,3.1,,8.2,,-0.1,,1014,,2.7,,2.3,,75,,33,,14,,7.7,,8.7,,7.3
4/14/2011,104,8.4,,17,,2.9,,67,,96,,26,,1.7,,5.4,,-3.7,,0,,19.8,,43.5,,99.8,,1015,,1.5,,1.1,,323,,41,,9.4,,8,,9.4,,6.9
4/15/2011,105,4.7,,12.3,,-1.5,,41,,75,,13,,-9.1,,-1.8,,-17.7,,0,,25.1,,53.2,,106.8,,1028,,1.4,,0.4,,53,,67,,6.8,,8.2,,9.5,,7
4/16/2011,106,2,,5.5,,-1.7,,70,,92,,38,,-3.3,,4.2,,-8.2,,15,,7.6,,17.2,,28,,1021,,3.5,,3.1,,99,,27,,14.9,,7.3,,8.5,,6.6
4/17/2011,107,8.2,,11.4,,2.8,,75,,95,,35,,3.5,,9.9,,-3.8,,24.4,,12.9,,26.4,,60.8,,1001,,3,,1.1,,242,,64,,18.8,,7.3,,8.3,,6.5
4/18/2011,108,7.2,,13.2,,0.2,,56,,93,,26,,-1.8,,4.8,,-7.3,,0,,19.8,,43,,94.9,,1012,,2.3,,2,,250,,29,,10.8,,7.9,,8.8,,6.8
4/19/2011,109,5.2,,7.9,,3,,85,,93,,72,,2.9,,4.3,,1,,7.9,,3.6,,8.8,,2.8,,1017,,0.8,,0.5,,20,,48,,5.7,,8.1,,8.5,,7.8
4/20/2011,110,4.5,,6.6,,2.9,,91,,96,,81,,3.2,,5.9,,1.1,,0,,3.9,,9.7,,15.3,,1011,,2,,1.5,,94,,39,,10.6,,7.5,,7.8,,7.3
